Name,Date,Time,Temp(C),Animal,Confidence
IMG_1416.jpg,2020:06:23,17:58:10,30,Horse,0.4813
IMG_1712.jpg,2020:06:24,10:12:05,36,Empty,0.8048
IMG_0598.jpg,2020:06:23,16:08:41,38,Cow,0.6490
IMG_0114.jpg,2020:06:23,15:33:23,39,Cow,0.4873
IMG_1057.jpg,2020:06:23,16:46:29,37,Dog,0.5989
IMG_0522.jpg,2020:06:23,15:58:49,40,Cow,0.3415
IMG_0943.jpg,2020:06:23,16:31:13,43,Human,0.9089
IMG_0227.jpg,2020:06:23,15:38:11,41,Cow,0.8843
IMG_1921.jpg,2020:06:24,18:13:51,40,Black-tailed_prairie_dog,0.4204
IMG_0910.jpg,2020:06:23,16:29:17,42,Human,0.5606
IMG_0082.jpg,2020:06:23,15:31:57,38,Human,0.6033
IMG_0586.jpg,2020:06:23,16:07:44,37,Human,0.5403
IMG_1829.jpg,2020:06:24,15:26:35,39,Gunnisons_prairie_dog,0.7898
IMG_0284.jpg,2020:06:23,15:41:18,41,Cow,0.9454
IMG_0563.jpg,2020:06:23,16:05:23,37,Cow,0.3791
IMG_1752.jpg,2020:06:24,11:35:36,36,Empty,0.9685
IMG_0758.jpg,2020:06:23,16:18:43,42,Human,0.4345
IMG_1551.jpg,2020:06:23,18:47:53,30,Dog,0.6231
IMG_0776.jpg,2020:06:23,16:19:51,42,Human,0.4049
IMG_0164.jpg,2020:06:23,15:35:17,40,Horse,0.5913
IMG_1128.jpg,2020:06:23,16:50:30,39,Cow,0.8118
IMG_0064.jpg,2020:06:23,15:28:51,38,Human,0.9175
IMG_0490.jpg,2020:06:23,15:56:15,40,Human,0.7018
IMG_0509.jpg,2020:06:23,15:57:10,40,Human,0.8213
IMG_1316.jpg,2020:06:23,17:01:58,38,Cow,0.9400
IMG_1127.jpg,2020:06:23,16:50:28,39,Cow,0.9920
IMG_1058.jpg,2020:06:23,16:46:31,37,Dog,0.7332
IMG_0743.jpg,2020:06:23,16:17:46,41,Human,0.5822
IMG_1419.jpg,2020:06:23,17:58:17,30,Horse,0.4041
